Date,Transaction,Debit,Credit,account
2024-06-28,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001980 WALMART STORE #,22.24,,chequing
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001590 WALMART STORE #,16.83,,chequing
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001358 WALMART STORE #,3.3,,chequing
2024-06-28,Point of Sale - Interac RETAIL PURCHASE 000001001351 WALMART STORE #,4.34,,chequing
2024-06-27,Point of Sale - Interac RETAIL PURCHASE 000001001037 WALMART STORE #,6.81,,chequing
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 000001001808 WALMART STORE #,7.37,,chequing
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 000001001009 WALMART STORE #,5.9,,chequing
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 417808109688 MCDONALD'S #400,1.33,,chequing
2024-06-26,Point of Sale - Interac RETAIL PURCHASE 000001001772 WALMART STORE #,9.94,,chequing
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 417715222247 TIM HORTONS #26,3.66,,chequing
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 000001033037 PANAGO #167 WHI,5.65,,chequing
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 000001001385 WALMART STORE #,1.65,,chequing
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 417710262245 MCDONALD'S #400,1.33,,chequing
2024-06-25,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* B96FA 417703150765,250.91,,chequing
2024-06-25,Point of Sale - Interac RETAIL PURCHASE 417619320515 CANNABIS STREET,22.36,,chequing
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 000001001954 WALMART STORE #,2.36,,chequing
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 417612393713 MCDONALD'S #400,4.73,,chequing
2024-06-24,Internet Banking E-TRANSFER 011033875793 Biju Mathews,,300.0,chequing
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 000001001262 WALMART STORE #,4.65,,chequing
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 000001001846 WALMART STORE #,11.69,,chequing
2024-06-24,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE GOOGLE *YouTube 417570078411,6.2,,chequing
2024-06-24,Point of Sale - Interac RETAIL PURCHASE 417508356035 MCDONALD'S #186,1.98,,chequing
2024-06-21,Point of Sale - Interac RETAIL PURCHASE 417317300973 OSHAWA - GO TVM,14.0,,chequing
2024-06-21,Point of Sale - Interac RETAIL PURCHASE 000001001155 WALMART STORE #,10.63,,chequing
2024-06-21,Point of Sale - Interac RETAIL PURCHASE 417307391395 MCDONALD'S #400,1.33,,chequing
2024-06-21,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 417304110612,21.31,,chequing
2024-06-21,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,627.49,chequing
2024-06-20,Point of Sale - Interac RETAIL PURCHASE 000001001115 HUDSON'S BAY #1,61.01,,chequing
2024-06-20,Internet Banking INTERNET TRANSFER 000000118084,,50.0,chequing
2024-06-20,Point of Sale - Interac RETAIL PURCHASE 417209449090 MCDONALD'S #400,4.19,,chequing
2024-06-20,Internet Banking E-TRANSFER 105038307510 Tomi,75.0,,chequing
2024-06-20,Internet Banking E-TRANSFER 010984703240 SIDDHARTH APPU,,25.0,chequing
2024-06-19,Point of Sale - Interac RETAIL PURCHASE 000001002239 VALUE VILLAGE #,25.17,,chequing
2024-06-19,Point of Sale - Interac RETAIL PURCHASE 275148026590 SQ *LEGACYTO,33.9,,chequing
2024-06-19,Point of Sale - Interac RETAIL PURCHASE 417012193305 TIM HORTONS #18,1.67,,chequing
2024-06-19,Internet Banking E-TRANSFER 011029261483 SIDDHARTH APPU,,10.5,chequing
2024-06-18,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AFFIRM CANADA 417010966253,88.14,,chequing
2024-06-18,Point of Sale - Interac RETAIL PURCHASE 001001001451 TWISTED ROOTS C,21.46,,chequing
2024-06-18,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DOORDASHREETAJR 416922740257,12.33,,chequing
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416913938455 TIM HORTONS #24,5.64,,chequing
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 000001037061 JUG CITY,9.05,,chequing
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 000001001880 WALMART STORE #,20.35,,chequing
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416807181827 MCDONALD'S #400,1.67,,chequing
2024-06-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 416808622083,19.94,,chequing
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416606501762 TIM HORTONS #20,3.97,,chequing
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 416706108305 PRES/55GC95SWV8,3.3,,chequing
2024-06-17,Point of Sale - Interac RETAIL PURCHASE 000001001010 WALMART STORE #,14.88,,chequing
2024-06-14,Point of Sale - Interac RETAIL PURCHASE 416616394227 MCDONALD'S #400,2.09,,chequing
2024-06-14,Point of Sale - Interac RETAIL PURCHASE 416610912767 TIM HORTONS #24,3.71,,chequing
2024-06-13,Point of Sale - Interac RETAIL PURCHASE 416514276634 DOLLARAMA # 392,14.92,,chequing
2024-06-13,Internet Banking INTERNET TRANSFER 000000138481,200.0,,chequing
2024-06-12,Point of Sale - Interac RETAIL PURCHASE 001001001659 AGOSTINO'S AND,6.95,,chequing
2024-06-12,Point of Sale - Interac RETAIL PURCHASE 000001446030 ALMOST PERFECT,5.28,,chequing
2024-06-12,Point of Sale - Interac RETAIL PURCHASE 000001001491 WALMART STORE #,3.57,,chequing
2024-06-12,Point of Sale - Interac RETAIL PURCHASE 416407176430 MCDONALD'S #400,3.14,,chequing
2024-06-12,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 416405242189,17.65,,chequing
2024-06-12,Point of Sale - Interac RETAIL PURCHASE 416321301600 WENDY'S #6426,16.7,,chequing
2024-06-11,Internet Banking E-TRANSFER 010978473090 SIDDHARTH APPU,,150.0,chequing
2024-06-11,Automated Banking Machine ATM WITHDRAWAL KING + SIMCOE 4A56,150.0,,chequing
2024-06-10,Point of Sale - Interac RETAIL PURCHASE 416211148892 TIM HORTONS #24,7.89,,chequing
2024-06-10,Internet Banking E-TRANSFER 011022254179 SIDDHARTH APPU,,9.76,chequing
2024-06-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DD/DOORDASHNOFR 416117138627,1.26,,chequing
2024-06-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DD/DOORDASHNOFR 416116313933,29.26,,chequing
2024-06-10,Point of Sale - Interac RETAIL PURCHASE 000001001058 WALMART STORE #,6.15,,chequing
2024-06-10,Point of Sale - Interac RETAIL PURCHASE 416112107994 MCDONALD'S #400,3.14,,chequing
2024-06-10,Point of Sale - Interac RETAIL PURCHASE 000001001841 WALMART STORE #,2.9,,chequing
2024-06-07,Point of Sale - Interac RETAIL PURCHASE 415912366555 TIM HORTONS #24,9.93,,chequing
2024-06-07,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,627.33,chequing
2024-06-06,Internet Banking E-TRANSFER 105022922428 Sidhu,19.26,,chequing
2024-06-06,Internet Banking E-TRANSFER 105022591942 hive vball,25.0,,chequing
2024-06-06,Internet Banking INTERNET TRANSFER 000000113596,,50.0,chequing
2024-06-06,Point of Sale - Interac RETAIL PURCHASE 000052302337 FAMOUS STREET B,16.0,,chequing
2024-06-05,Point of Sale - Interac RETAIL PURCHASE 415714488849 TIM HORTONS #24,6.09,,chequing
2024-06-04,Point of Sale - Interac RETAIL PURCHASE 000010306291 OSHAWA HOUSE CA,5.38,,chequing
2024-06-04,Point of Sale - Interac RETAIL PURCHASE 415615155034 L M TAYLOR SO,112.94,,chequing
2024-06-04,Internet Banking INTERNET TRANSFER 000000108836,,100.0,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 415515108052 DOLLARAMA #1522,11.51,,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 415513162092 TIM HORTONS #24,1.92,,chequing
2024-06-03,Internet Banking E-TRANSFER 105018012698 Manickam,500.0,,chequing
2024-06-03,Internet Banking INTERNET TRANSFER 000000133312,,200.0,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 001001001924 TWISTED ROOTS C,23.72,,chequing
2024-06-03,Internet Banking E-TRANSFER 011016794767 SIDDHARTH APPU,,8.22,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 000001001826 WALMART STORE #,16.45,,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 000001001440 WALMART STORE #,5.69,,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 415408401591 MCDONALD'S #400,3.45,,chequing
2024-06-03,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 415409669575,19.22,,chequing
2024-06-03,Internet Banking E-TRANSFER 105016796047 Sidhu,15.0,,chequing
2024-06-03,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 415316313357,7.28,,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 000001001874 THE BEER STORE,3.3,,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 000001001760 WALMART STORE #,4.03,,chequing
2024-06-03,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 415223441725,14.11,,chequing
2024-06-03,Point of Sale - Interac RETAIL PURCHASE 000001001166 WALMART STORE #,7.02,,chequing
2024-05-31,Branch Transaction SERVICE CHARGE DISCOUNT,,16.95,chequing
2024-05-31,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2024-05-31,Point of Sale - Interac RETAIL PURCHASE 415212293383 TIM HORTONS #24,9.8,,chequing
2024-05-31,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE OPENAI *CHATGPT 415202759041 22.60 USD @ 1.408407,31.83,,chequing
2024-05-30,Point of Sale - Interac RETAIL PURCHASE 001001001291 ADA*VENDING MAC,4.0,,chequing
2024-05-30,Point of Sale - Interac RETAIL PURCHASE 001001001960 ADA*VENDING MAC,3.0,,chequing
2024-05-29,Internet Banking E-TRANSFER 011011985295 SIDDHARTH APPU,,17.22,chequing
2024-05-29,Point of Sale - Interac RETAIL PURCHASE 001001001596 AGOSTINO'S AND,34.45,,chequing
2024-05-28,Point of Sale - Interac RETAIL PURCHASE 414819182708 OSMOWS SIMCOE S,10.95,,chequing
2024-05-28,Point of Sale - Interac RETAIL PURCHASE 001001001449 MARY JANE'S - O,2.25,,chequing
2024-05-27,Internet Banking E-TRANSFER 105008227464 Sidhu,13.56,,chequing
2024-05-27,Internet Banking E-TRANSFER 011009857885 Siddharth Appu,,4.91,chequing
2024-05-27,Point of Sale - Interac RETAIL PURCHASE 000001001042 WALMART STORE #,9.82,,chequing
2024-05-27,Point of Sale - Interac RETAIL PURCHASE 000001001314 WALMART STORE #,5.99,,chequing
2024-05-27,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 414704137248,18.51,,chequing
2024-05-24,Internet Banking E-TRANSFER 105006091204 Sidhu,24.0,,chequing
2024-05-24,Point of Sale - Interac RETAIL PURCHASE 000001805094 SOBEYS #925,9.76,,chequing
2024-05-24,Point of Sale - Interac RETAIL PURCHASE 9UTZ4V910000 Shelby's 24,14.68,,chequing
2024-05-24,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,639.75,chequing
2024-05-24,Point of Sale - Interac RETAIL PURCHASE C17185853813 USAT_TD632372,3.5,,chequing
2024-05-23,Point of Sale - Interac RETAIL PURCHASE 001001001910 ADA*VENDING MAC,3.0,,chequing
2024-05-23,Point of Sale - Interac RETAIL PURCHASE 000001001501 WALMART STORE #,12.07,,chequing
2024-05-23,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE GOOGLE *YouTube 414413534503,6.2,,chequing
2024-05-23,Point of Sale - Interac RETAIL PURCHASE C22285911164 USAT_TD632372,3.5,,chequing
2024-05-22,Point of Sale - Interac RETAIL PURCHASE 000001790463 FRESHCO #3883,6.45,,chequing
2024-05-21,Electronic Funds Transfer PREAUTHORIZED DEBIT DOB: [date-of-birth] RGIFT6,51.28,,chequing
2024-05-21,Internet Banking INTERNET TRANSFER 000000100053,,50.0,chequing
2024-05-21,Internet Banking E-TRANSFER 105002137550 Sidhu,7.0,,chequing
2024-05-21,Internet Banking E-TRANSFER 011006225261 Siddharth Appu,,11.7,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 000001001013 WALMART STORE #,23.75,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 414211195501 WENDY'S #6697,12.87,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 414208291597 MCDONALD'S #400,3.45,,chequing
2024-05-21,Internet Banking INTERNET TRANSFER 000000230941,,50.0,chequing
2024-05-21,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 414204258100,19.4,,chequing
2024-05-21,Internet Banking E-TRANSFER 010960942236 Siddharth Appu,,10.0,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 001001001629 NORTHERN HELM C,20.34,,chequing
2024-05-21,Internet Banking E-TRANSFER 011005412215 Siddharth Appu,,5.0,chequing
2024-05-21,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 414113370775,9.3,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE A022ENEO0000 Subway 48132,11.29,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 000001730145 FRESHCO #3888,0.99,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 000001730132 FRESHCO #3888,3.77,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 414013298020 DOLLARAMA # 889,13.56,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 000001259050 LCBO/RAO #0152,31.45,,chequing
2024-05-21,Point of Sale - Interac RETAIL PURCHASE 000001001936 ODD BURGER WHIT,13.55,,chequing
2024-05-16,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE AFFIRM CANADA 413715416550,253.37,,chequing
2024-05-15,Point of Sale - Interac RETAIL PURCHASE 000001001135 WALMART STORE #,3.53,,chequing
2024-05-15,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 413604150751,18.64,,chequing
2024-05-14,Point of Sale - Interac RETAIL PURCHASE 000001001599 WALMART STORE #,53.66,,chequing
2024-05-14,Point of Sale - Interac RETAIL PURCHASE 001001001187 AGOSTINO'S AND,23.49,,chequing
2024-05-13,Point of Sale - Interac RETAIL PURCHASE 413415477795 MARK'S STORE #7,54.21,,chequing
2024-05-13,Point of Sale - Interac RETAIL PURCHASE 413319504427 TIM HORTONS #21,2.99,,chequing
2024-05-13,Point of Sale - Interac RETAIL PURCHASE 413319496269 TIM HORTONS #21,5.18,,chequing
2024-05-13,Point of Sale - Interac RETAIL PURCHASE 000001001498 WALMART STORE #,11.06,,chequing
2024-05-13,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 413304281694,19.21,,chequing
2024-05-13,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 413213179940,16.47,,chequing
2024-05-13,Point of Sale - Interac RETAIL PURCHASE 000001001317 THE BEER STORE,3.0,,chequing
2024-05-13,Point of Sale - Interac RETAIL PURCHASE 000001001277 WALMART STORE #,2.7,,chequing
2024-05-13,Point of Sale - Interac RETAIL PURCHASE 000001001489 WALMART STORE #,11.65,,chequing
2024-05-13,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 413204368405,18.7,,chequing
2024-05-10,Point of Sale - Interac RETAIL PURCHASE 991573520510 MISSION THRIFT,9.03,,chequing
2024-05-10,Point of Sale - Interac RETAIL PURCHASE 000076306495 HABIB MEAT AND,25.6,,chequing
2024-05-10,Internet Banking INTERNET TRANSFER 000000228195,76.91,,chequing
2024-05-10,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,749.12,chequing
2024-05-09,Point of Sale - Interac RETAIL PURCHASE 413012188878 MCDONALD'S #400,16.26,,chequing
2024-05-08,Point of Sale - Interac RETAIL PURCHASE 412913473545 TIM HORTONS #24,3.66,,chequing
2024-05-08,Point of Sale - Interac RETAIL PURCHASE 000001001683 WALMART STORE #,6.0,,chequing
2024-05-08,Point of Sale - Interac RETAIL PURCHASE 412907361906 MCDONALD'S #400,5.96,,chequing
2024-05-08,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 412904200112,17.77,,chequing
2024-05-08,Internet Banking INTERNET TRANSFER 000000138272,,50.0,chequing
2024-05-08,Point of Sale - Interac RETAIL PURCHASE 412818313352 DOMINOS PIZZA #,11.29,,chequing
2024-05-07,Point of Sale - Interac RETAIL PURCHASE 915001001007 OSHAWA PUBLIC L,2.0,,chequing
2024-05-07,Point of Sale - Interac RETAIL PURCHASE 000001001913 WALMART STORE #,26.49,,chequing
2024-05-07,Point of Sale - Interac RETAIL PURCHASE 412807389211 MCDONALD'S #400,1.33,,chequing
2024-05-07,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 412808919825,17.59,,chequing
2024-05-06,Point of Sale - Interac RETAIL PURCHASE C56245798422 USAT_TD632372,3.5,,chequing
2024-05-06,Point of Sale - Interac RETAIL PURCHASE 001001001571 AGOSTINO'S AND,11.49,,chequing
2024-05-06,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca 412652164770,16.9,,chequing
2024-05-06,Internet Banking INTERNET TRANSFER 000000204046,,73.06,chequing
2024-05-06,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* EATS PEND 412422909286,19.75,,chequing
2024-05-02,Point of Sale - Interac RETAIL PURCHASE 412311162435 DOLLARAMA # 392,13.33,,chequing
2024-05-02,Internet Banking E-TRANSFER 010991506357 Siddharth Appu,,15.5,chequing
2024-05-02,Internet Banking E-TRANSFER 104978733948 Manickam,500.0,,chequing
2024-05-02,Internet Banking INTERNET TRANSFER 000000234771,,500.0,chequing
2024-05-01,Internet Banking E-TRANSFER 104978030580 Sidhu,100.0,,chequing
2024-05-01,Point of Sale - Interac RETAIL PURCHASE 000001001315 WALMART STORE #,9.81,,chequing
2024-05-01,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* K164F 412212064052,253.08,,chequing
2024-05-01,Point of Sale - Interac RETAIL PURCHASE 412208360906 MCDONALD'S #400,2.3,,chequing
2024-05-01,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 412205398320,17.6,,chequing
2024-04-30,Branch Transaction SERVICE CHARGE DISCOUNT,,16.95,chequing
2024-04-30,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2024-04-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 412115351642,9.39,,chequing
2024-04-30,Point of Sale - Interac RETAIL PURCHASE 412113163737 DOLLARAMA # 435,11.15,,chequing
2024-04-30,Point of Sale - Interac RETAIL PURCHASE 412109336442 MCDONALD'S #400,6.77,,chequing
2024-04-30,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 412104205420,16.76,,chequing
2024-04-30,Point of Sale - Interac RETAIL PURCHASE 412023156112 PETRO CANADA006,25.0,,chequing
2024-04-30,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE CHATGPT SUBSCRI 412102601924 22.60 USD @ 1.402212,31.69,,chequing
2024-04-30,Point of Sale - Interac RETAIL PURCHASE 412018770832 TIM HORTONS #12,3.66,,chequing
2024-04-29,Point of Sale - Interac RETAIL PURCHASE 000001001962 WALMART STORE #,67.81,,chequing
2024-04-29,Point of Sale - Interac RETAIL PURCHASE 411816401764 TIM HORTONS #06,7.88,,chequing
2024-04-29,Point of Sale - Interac RETAIL PURCHASE 000005304005 RUCHI WORLD,5.65,,chequing
2024-04-26,Point of Sale - Interac RETAIL PURCHASE 000001001149 WALMART STORE #,9.79,,chequing
2024-04-26,Point of Sale - Interac RETAIL PURCHASE 411709424377 MCDONALD'S #400,5.96,,chequing
2024-04-26,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 411705304800,19.54,,chequing
2024-04-26,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,631.19,chequing
2024-04-25,Point of Sale - Interac RETAIL PURCHASE 411616406442 CANNABIS STREET,19.2,,chequing
2024-04-25,Point of Sale - Interac RETAIL PURCHASE 000001001014 WALMART STORE #,15.98,,chequing
2024-04-25,Internet Banking INTERNET TRANSFER 000000121669,,50.0,chequing
2024-04-25,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 411519351209,55.57,,chequing
2024-04-24,Point of Sale - Interac RETAIL PURCHASE 000001001240 WALMART STORE #,22.75,,chequing
2024-04-24,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 411510375675,17.5,,chequing
2024-04-23,Point of Sale - Interac RETAIL PURCHASE 411414368656 TIM HORTONS #24,11.29,,chequing
2024-04-23,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE GOOGLE *YouTube 411471353994,6.2,,chequing
2024-04-23,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Foot Locker Can 411323308422,115.26,,chequing
2024-04-22,Internet Banking INTERNET TRANSFER 000000112007,30.0,,chequing
2024-04-22,Internet Banking E-TRANSFER 104965806637 solomon,6.0,,chequing
2024-04-22,Point of Sale - Interac RETAIL PURCHASE 000001001634 WALMART STORE #,6.36,,chequing
2024-04-22,Point of Sale - Interac RETAIL PURCHASE 411208297052 MCDONALD'S #400,5.15,,chequing
2024-04-22,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 411204235899,21.57,,chequing
2024-04-22,Internet Banking INTERNET TRANSFER 000000112857,843.57,,chequing
2024-04-22,Electronic Funds Transfer DEPOSIT CANADA,,814.13,chequing
2024-04-22,Point of Sale - Interac RETAIL PURCHASE 411019355654 PRESTO UNION ST,10.0,,chequing
2024-04-22,Point of Sale - Interac RETAIL PURCHASE 411019854082 INS MARKET,6.0,,chequing
2024-04-19,Point of Sale - Interac RETAIL PURCHASE 000094303290 BENNYS BARBEQUE,7.91,,chequing
2024-04-19,Point of Sale - Interac RETAIL PURCHASE 411012452088 DURHAM COLLEGE,15.0,,chequing
2024-04-19,Internet Banking E-TRANSFER 104961809688 Tomi,100.0,,chequing
2024-04-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 410815177230,3.64,,chequing
2024-04-17,Point of Sale - Interac RETAIL PURCHASE 000001001196 WALMART STORE #,24.25,,chequing
2024-04-16,Point of Sale - Interac RETAIL PURCHASE 410711302207 TIM HORTONS #39,5.45,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 410616842763 TIM HORTONS #24,1.92,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 410515243632 DOLLARAMA #1522,3.39,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 000001175038 LCBO/RAO #432,37.95,,chequing
2024-04-15,Internet Banking INTERNET TRANSFER 000000234954,150.0,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 000001001960 WALMART STORE #,4.34,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 410507160891 MCDONALD'S #400,5.85,,chequing
2024-04-15,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 410504226742,19.29,,chequing
2024-04-15,Internet Banking E-TRANSFER 104955932242 maya,6.78,,chequing
2024-04-15,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER* PENDING 410421579791,17.39,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 000001001497 WALMART STORE #,8.75,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 410412330580 MCDONALD'S #400,4.95,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 001001001419 AGOSTINO'S AND,41.55,,chequing
2024-04-15,Point of Sale - Interac RETAIL PURCHASE 001001001875 BUD RUNNERS CAN,18.07,,chequing
2024-04-12,Internet Banking E-TRANSFER 104953994652 hemant tax,15.0,,chequing
2024-04-12,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,773.2,chequing
2024-04-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 410104219097,17.44,,chequing
2024-04-08,Point of Sale - Interac RETAIL PURCHASE 409814262940 PAPA JOHN'S PIZ,25.98,,chequing
2024-04-08,Point of Sale - Interac RETAIL PURCHASE 000001001107 WALMART STORE #,11.52,,chequing
2024-04-08,Point of Sale - Interac RETAIL PURCHASE 409709132349 MCDONALD'S #400,4.2,,chequing
2024-04-08,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE UBER CANADA/UBE 409704227049,17.35,,chequing
2024-04-05,Point of Sale - Interac RETAIL PURCHASE 409617489596 CANNABIS STREET,28.24,,chequing
2024-04-05,Point of Sale - Interac RETAIL PURCHASE 409610417821 MCDONALD'S #400,5.96,,chequing
2024-04-05,Internet Banking E-TRANSFER 104945292497 hemant tax,40.0,,chequing
