Date,Transaction,Debit,Credit,account
2024-02-01,Point of Sale - Interac RETAIL PURCHASE C29139410904 USAT_TD580213,3.5,,chequing
2024-02-01,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* K7FE 403215081674,248.21,,chequing
2024-02-01,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2024-01-31,Branch Transaction SERVICE CHARGE DISCOUNT,,16.95,chequing
2024-01-31,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2024-01-31,Point of Sale - Interac RETAIL PURCHASE 403114074021 TIM HORTONS #26,1.92,,chequing
2024-01-31,Point of Sale - Interac RETAIL PURCHASE 000001001269 WALMART STORE #,52.3,,chequing
2024-01-31,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE CHATGPT SUBSCRI 403101299488 22.60 USD @ 1.378761,31.16,,chequing
2024-01-30,Point of Sale - Interac RETAIL PURCHASE 403010365006 TIM HORTONS #24,6.58,,chequing
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 402915033828 TIM HORTONS #24,1.92,,chequing
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 402718621143 TIM HORTONS #18,1.92,,chequing
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 402818243659 DOLLARAMA #1522,19.87,,chequing
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 001001001767 ADA*VENDING MAC,2.5,,chequing
2024-01-29,Point of Sale - Interac RETAIL PURCHASE 001001001766 ADA*VENDING MAC,2.5,,chequing
2024-01-26,Point of Sale - Interac RETAIL PURCHASE 402616533340 DOMINOS PIZZA #,19.2,,chequing
2024-01-26,Point of Sale - Interac RETAIL PURCHASE 402420072695 TIM HORTONS #18,1.77,,chequing
2024-01-26,Point of Sale - Interac RETAIL PURCHASE 402419037576 TIM HORTONS #18,1.92,,chequing
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 402407592913 TIM HORTONS #26,2.93,,chequing
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 000001001177 WALMART STORE #,13.15,,chequing
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 000001001575 WALMART STORE #,7.63,,chequing
2024-01-25,Point of Sale - Interac RETAIL PURCHASE 402422246182 MCDONALD'S #186,1.98,,chequing
2024-01-24,Point of Sale - Interac RETAIL PURCHASE 000001001975 WALMART STORE #,23.53,,chequing
2024-01-23,Point of Sale - Interac RETAIL PURCHASE 402308556759 TIM HORTONS #24,1.98,,chequing
2024-01-23,Point of Sale - Interac RETAIL PURCHASE 402120435650 TIM HORTONS #18,6.77,,chequing
2024-01-23,Point of Sale - Interac RETAIL PURCHASE 402118411362 TIM HORTONS #18,5.45,,chequing
2024-01-19,Internet Banking INTERNET TRANSFER 000000137948,1000.0,,chequing
2024-01-19,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,660.27,chequing
2024-01-18,Electronic Funds Transfer PAY 1000008583 HOURLY PAYROLL,,438.06,chequing
2024-01-17,Internet Banking E-TRANSFER 104853103190 kailas,50.0,,chequing
2024-01-17,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE DC - ATHLETICS 401639862245,20.0,,chequing
2024-01-11,Electronic Funds Transfer PAY 1000008182 HOURLY PAYROLL,,231.97,chequing
2024-01-11,Point of Sale - Interac RETAIL PURCHASE 401018719811 TIM HORTONS #24,3.8,,chequing
2024-01-08,Internet Banking E-TRANSFER 104841958493 Taksh,1.87,,chequing
2024-01-05,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,712.48,chequing
2024-01-05,Electronic Funds Transfer PAY 1000007955 HOURLY PAYROLL,,425.05,chequing
2024-01-04,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* SE57 400403129100,245.93,,chequing
2024-01-04,Internet Banking INTERNET TRANSFER 000000130926,200.0,,chequing
2024-01-03,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2024-01-02,Internet Banking E-TRANSFER 104836523251 Libin,20.0,,chequing
2024-01-02,Internet Banking INTERNET TRANSFER 000000105152,441.35,,chequing
2024-01-02,Point of Sale - Interac RETAIL PURCHASE 336307308600 TIM HORTONS #26,4.72,,chequing
2023-12-29,Branch Transaction SERVICE CHARGE DISCOUNT,,16.95,chequing
2023-12-29,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2023-12-29,Internet Banking INTERNET TRANSFER 000000204329,10.0,,chequing
2023-12-29,Point of Sale - Interac RETAIL PURCHASE 336207796712 TIM HORTONS #26,1.77,,chequing
2023-12-29,Electronic Funds Transfer PAY 1000007556 HOURLY PAYROLL,,880.31,chequing
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 336112960592 BK #2632,3.14,,chequing
2023-12-27,Internet Banking E-TRANSFER 104828238781 Dan,2000.0,,chequing
2023-12-27,Internet Banking E-TRANSFER 104828229611 Siddharth Appu,,500.0,chequing
2023-12-27,Internet Banking INTERNET TRANSFER 000000128002,,100.0,chequing
2023-12-27,Internet Banking E-TRANSFER 104826625521 Ravi,45.0,,chequing
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 335713202838 KUNG PAO WOK,23.05,,chequing
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 275112339432 SQ *HEARTH PLAC,7.0,,chequing
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 000958567069 MIND GAMES OSHA,84.72,,chequing
2023-12-27,Point of Sale - Interac RETAIL PURCHASE 000958548944 MIND GAMES OSHA,23.15,,chequing
2023-12-22,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,392.41,chequing
2023-12-21,Electronic Funds Transfer PAY 1000007081 HOURLY PAYROLL,,441.21,chequing
2023-12-18,Point of Sale - Interac RETAIL PURCHASE 335215722410 TIM HORTONS #19,5.85,,chequing
2023-12-18,Internet Banking E-TRANSFER 104817907663 ajith,18.75,,chequing
2023-12-18,"Point of Sale - Interac RETAIL PURCHASE 000002320449 NIRVANA, THE FL",101.7,,chequing
2023-12-18,Point of Sale - Interac RETAIL PURCHASE 000001097026 FRESHCO 9585,12.38,,chequing
2023-12-18,Point of Sale - Interac RETAIL PURCHASE 001001001919 ADA*VENDING MAC,3.0,,chequing
2023-12-15,Point of Sale - Interac RETAIL PURCHASE 000001099122 FRESHCO 9585,26.57,,chequing
2023-12-14,Point of Sale - Interac RETAIL PURCHASE 334807075029 TIM HORTONS #16,5.74,,chequing
2023-12-14,Internet Banking INTERNET TRANSFER 000000106018,339.93,,chequing
2023-12-14,Point of Sale - Interac RETAIL PURCHASE 000001001463 WALMART STORE #,7.16,,chequing
2023-12-14,Point of Sale - Interac RETAIL PURCHASE 000001001851 WALMART STORE #,1.49,,chequing
2023-12-14,Electronic Funds Transfer PAY 1000006595 HOURLY PAYROLL,,435.81,chequing
2023-12-13,Point of Sale - Interac RETAIL PURCHASE 000001097048 FRESHCO 9585,23.1,,chequing
2023-12-12,Internet Banking INTERNET TRANSFER 000000211793,400.0,,chequing
2023-12-11,Internet Banking INTERNET TRANSFER 000000228096,74.14,,chequing
2023-12-11,Point of Sale - Interac RETAIL PURCHASE 001001001232 ADA*VENDING MAC,2.75,,chequing
2023-12-08,Point of Sale - Interac RETAIL PURCHASE 001001001228 ADA*VENDING MAC,2.75,,chequing
2023-12-08,Point of Sale - Interac RETAIL PURCHASE 000001092085 FRESHCO 9585,23.22,,chequing
2023-12-08,Internet Banking INTERNET TRANSFER 000000115493,159.99,,chequing
2023-12-07,Point of Sale - Interac RETAIL PURCHASE 334122110343 BUDGET BUD OSHA,6.34,,chequing
2023-12-07,Electronic Funds Transfer PAY 1000006169 HOURLY PAYROLL,,545.77,chequing
2023-12-06,Point of Sale - Interac RETAIL PURCHASE 334017904731 TIM HORTONS #19,6.53,,chequing
2023-12-06,Internet Banking INTERNET TRANSFER 000000216483,159.32,,chequing
2023-12-06,Point of Sale - Interac RETAIL PURCHASE 000001001145 WALMART STORE #,5.96,,chequing
2023-12-05,Point of Sale - Interac RETAIL PURCHASE 000001083242 FRESHCO 9585,26.12,,chequing
2023-12-05,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-12-05,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* P4F1 333901106043,249.56,,chequing
2023-12-04,Point of Sale - Interac RETAIL PURCHASE 000001090191 FRESHCO 9585,21.33,,chequing
2023-12-04,Point of Sale - Interac RETAIL PURCHASE 333607953885 TIM HORTONS #26,2.93,,chequing
2023-12-04,Point of Sale - Interac RETAIL PURCHASE 000001001474 WALMART STORE #,27.69,,chequing
2023-12-01,Internet Banking INTERNET TRANSFER 000000236277,10.0,,chequing
2023-12-01,Internet Banking INTERNET TRANSFER 000000235853,17.78,,chequing
2023-11-30,Branch Transaction SERVICE CHARGE DISCOUNT,,16.95,chequing
2023-11-30,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2023-11-30,Electronic Funds Transfer PAY 1000005685 HOURLY PAYROLL,,355.93,chequing
2023-11-30,Point of Sale - Interac RETAIL PURCHASE 000001001671 THE BEER STORE,9.95,,chequing
2023-11-30,Point of Sale - Interac RETAIL PURCHASE 000001083311 FRESHCO 9585,10.62,,chequing
2023-11-29,Point of Sale - Interac RETAIL PURCHASE 000001085290 FRESHCO 9585,13.3,,chequing
2023-11-28,Point of Sale - Interac RETAIL PURCHASE 000001082063 FRESHCO 9585,54.28,,chequing
2023-11-28,Internet Banking INTERNET TRANSFER 000000233914,18.67,,chequing
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 001001001513 PICOCOOLER,8.7,,chequing
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 001001001564 ADA*VENDING MAC,3.0,,chequing
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 332912176013 PRESSE CAFE,8.87,,chequing
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 332917116322 SH VENDING80036,2.25,,chequing
2023-11-27,Point of Sale - Interac RETAIL PURCHASE 332912139123 PRESSE CAFE,8.75,,chequing
2023-11-24,Point of Sale - Interac RETAIL PURCHASE 001001001490 PICOCOOLER,7.7,,chequing
2023-11-24,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,131.81,chequing
2023-11-23,Point of Sale - Interac RETAIL PURCHASE 332712286211 #362 SPORT CHEK,43.49,,chequing
2023-11-23,Internet Banking E-TRANSFER 104788899506 Joyal,2000.0,,chequing
2023-11-23,Electronic Funds Transfer PAY 1000005324 HOURLY PAYROLL,,380.95,chequing
2023-11-23,Point of Sale - Interac RETAIL PURCHASE 332619829724 UOIT THE SMOOTH,10.16,,chequing
2023-11-21,Point of Sale - Interac RETAIL PURCHASE 332516129422 UOIT THE SMOOTH,7.9,,chequing
2023-11-20,Point of Sale - Interac RETAIL PURCHASE 001001001910 ADA*VENDING MAC,2.75,,chequing
2023-11-20,Point of Sale - Interac RETAIL PURCHASE 332315144831 PRESTO UNION ST,3.35,,chequing
2023-11-20,Point of Sale - Interac RETAIL PURCHASE 332219529163 YOGEN FRUZ OSHA,7.35,,chequing
2023-11-17,Point of Sale - Interac RETAIL PURCHASE 000001001295 THE BEER STORE,3.75,,chequing
2023-11-17,Point of Sale - Interac RETAIL PURCHASE 000001070248 FRESHCO 9585,48.18,,chequing
2023-11-16,Internet Banking INTERNET TRANSFER 000000204851,200.0,,chequing
2023-11-16,Electronic Funds Transfer PAY 1000005036 HOURLY PAYROLL,,190.54,chequing
2023-11-16,Electronic Funds Transfer PAY 1000004826 HOURLY PAYROLL,,809.53,chequing
2023-11-16,Point of Sale - Interac RETAIL PURCHASE 331918593441 TIM HORTONS #24,2.61,,chequing
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 331816950995 TIM HORTONS #19,12.74,,chequing
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 000001069261 FRESHCO 9585,36.79,,chequing
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 000001016042 LCBO/RAO #0378,48.9,,chequing
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 001001001315 ADA*VENDING MAC,2.5,,chequing
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 001001001314 ADA*VENDING MAC,2.75,,chequing
2023-11-14,Point of Sale - Interac RETAIL PURCHASE 000001064232 FRESHCO 9585,3.38,,chequing
2023-11-10,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,609.82,chequing
2023-11-10,Point of Sale - Interac RETAIL PURCHASE 001001001275 ADA*VENDING MAC,3.5,,chequing
2023-11-10,Point of Sale - Interac RETAIL PURCHASE 001001001274 ADA*VENDING MAC,2.75,,chequing
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001642 ADA*VENDING MAC,2.5,,chequing
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001641 ADA*VENDING MAC,2.75,,chequing
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001254 ADA*VENDING MAC,2.75,,chequing
2023-11-09,Point of Sale - Interac RETAIL PURCHASE C29859600373 USAT_TD600897,3.5,,chequing
2023-11-09,Point of Sale - Interac RETAIL PURCHASE 001001001252 ADA*VENDING MAC,2.5,,chequing
2023-11-08,Point of Sale - Interac RETAIL PURCHASE 001001001248 ADA*VENDING MAC,2.75,,chequing
2023-11-08,Point of Sale - Interac RETAIL PURCHASE 000001062077 FRESHCO 9585,24.24,,chequing
2023-11-08,Point of Sale - Interac RETAIL PURCHASE C55552989644 USAT_TD600897,3.5,,chequing
2023-11-07,Point of Sale - Interac RETAIL PURCHASE 001001001228 ADA*VENDING MAC,2.75,,chequing
2023-11-07,Internet Banking E-TRANSFER 104771592285 Tomi,400.0,,chequing
2023-11-07,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-11-07,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 331179915259,57.63,,chequing
2023-11-07,Point of Sale - Interac RETAIL PURCHASE 001001001219 ADA*VENDING MAC,2.75,,chequing
2023-11-06,Electronic Funds Transfer PREAUTHORIZED DEBIT DOB: [date-of-birth] REMITLY CANADA,249.56,,chequing
2023-11-06,Point of Sale - Interac RETAIL PURCHASE 330916855428 TIM HORTONS #19,3.66,,chequing
2023-11-06,Point of Sale - Interac RETAIL PURCHASE 330907276395 TIM HORTONS #16,2.61,,chequing
2023-11-06,Point of Sale - Interac RETAIL PURCHASE 000001001731 WALMART STORE #,5.6,,chequing
2023-11-03,Point of Sale - Interac RETAIL PURCHASE 330715696393 TIM HORTONS #19,7.65,,chequing
2023-11-02,Point of Sale - Interac RETAIL PURCHASE 330615096680 TIM HORTONS #24,3.66,,chequing
2023-11-02,Point of Sale - Interac RETAIL PURCHASE 290001001101 KFC #1374,8.79,,chequing
2023-11-01,Point of Sale - Interac RETAIL PURCHASE 000001001240 WALMART STORE #,5.77,,chequing
2023-11-01,Internet Banking INTERNET TRANSFER 000000200210,300.0,,chequing
2023-10-31,Branch Transaction SERVICE CHARGE DISCOUNT,,16.95,chequing
2023-10-31,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2023-10-31,Point of Sale - Interac RETAIL PURCHASE 330318385716 TIM HORTONS #24,1.67,,chequing
2023-10-30,Point of Sale - Interac RETAIL PURCHASE 000001053001 FRESHCO 9585,7.29,,chequing
2023-10-30,Point of Sale - Interac RETAIL PURCHASE 000001055238 FRESHCO 9585,31.8,,chequing
2023-10-27,Internet Banking INTERNET TRANSFER 000000100686,14.05,,chequing
2023-10-27,Point of Sale - Interac RETAIL PURCHASE 330013470596 TIM HORTONS #19,4.95,,chequing
2023-10-27,Point of Sale - Interac RETAIL PURCHASE 330012424001 NEW YORK FRIES,10.16,,chequing
2023-10-27,Point of Sale - Interac RETAIL PURCHASE 330012246337 #362 SPORT CHEK,54.24,,chequing
2023-10-27,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,976.34,chequing
2023-10-25,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE REMITLY* G96A 329813251019,248.94,,chequing
2023-10-19,Internet Banking E-TRANSFER 104748760100 Yash Mahadik,,3.37,chequing
2023-10-16,Point of Sale - Interac RETAIL PURCHASE 000001001054 THE BEER STORE,17.95,,chequing
2023-10-16,Internet Banking E-TRANSFER 104744270505 Tomi,400.0,,chequing
2023-10-16,Internet Banking INTERNET TRANSFER 000000122194,800.0,,chequing
2023-10-13,Electronic Funds Transfer PAY Wage/salary 003 WAL-MART CANADA CORP,,487.59,chequing
2023-10-12,Point of Sale - Interac RETAIL PURCHASE 328417155139 TIM HORTONS #19,9.92,,chequing
2023-10-12,Point of Sale - Interac RETAIL PURCHASE 328418568636 TIM HORTONS #24,5.45,,chequing
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 328417517668 TIM HORTONS #24,1.05,,chequing
2023-10-11,Internet Banking INTERNET TRANSFER 000000225973,17.5,,chequing
2023-10-11,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 000001001988 WALMART STORE #,3.37,,chequing
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 000001001986 WALMART STORE #,4.83,,chequing
2023-10-11,Point of Sale - Interac RETAIL PURCHASE 000001034268 FRESHCO 9585,33.77,,chequing
2023-10-11,Internet Banking INTERNET DEPOSIT 000000108835,,171.89,chequing
2023-10-11,Internet Banking INTERNET DEPOSIT 000000107879,,23.79,chequing
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 328317926650 TIM HORTONS #19,2.97,,chequing
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 328208124731 TIM HORTONS #19,6.19,,chequing
2023-10-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 328179124788,56.5,,chequing
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 000001001831 WALMART STORE #,9.94,,chequing
2023-10-10,Point of Sale - Interac RETAIL PURCHASE 327907458633 TIM HORTONS #26,5.63,,chequing
2023-10-05,Point of Sale - Interac RETAIL PURCHASE 000001032127 FRESHCO 9585,17.72,,chequing
2023-10-05,Point of Sale - Interac RETAIL PURCHASE 327718758904 TIM HORTONS #24,2.97,,chequing
2023-10-04,Point of Sale - Interac RETAIL PURCHASE 327717710701 TIM HORTONS #24,1.05,,chequing
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 327607638872 TIM HORTONS #16,5.63,,chequing
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001001555 WALMART STORE #,5.4,,chequing
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001001466 WALMART STORE #,142.24,,chequing
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001027252 FRESHCO 9585,4.72,,chequing
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 000001001028 WALMART STORE #,16.57,,chequing
2023-10-03,Point of Sale - Interac RETAIL PURCHASE 327219191813 MCDONALD'S #400,4.08,,chequing
2023-09-29,Branch Transaction SERVICE CHARGE DISCOUNT,,16.95,chequing
2023-09-29,Branch Transaction SERVICE CHARGE CAPPED MONTHLY FEE$16.95 RECORD-KEEPING N/A,16.95,,chequing
2023-09-29,Point of Sale - Interac RETAIL PURCHASE 327216145731 MCDONALD'S #400,3.03,,chequing
2023-09-28,Point of Sale - Interac RETAIL PURCHASE A44Q226E0000 Subway,12.31,,chequing
2023-09-28,Point of Sale - Interac RETAIL PURCHASE 000001001406 WALMART STORE #,2.57,,chequing
2023-09-26,Point of Sale - Interac RETAIL PURCHASE 326912130887 TIM HORTONS #24,7.89,,chequing
2023-09-26,Point of Sale - Interac RETAIL PURCHASE 000001022117 FRESHCO 9585,26.78,,chequing
2023-09-26,Point of Sale - Interac RETAIL PURCHASE 326818715299 TIM HORTONS #24,8.22,,chequing
2023-09-25,Point of Sale - Interac RETAIL PURCHASE 326813530141 TIM HORTONS #24,3.45,,chequing
2023-09-25,Point of Sale - Interac RETAIL PURCHASE 000001001491 THE BEER STORE,15.95,,chequing
2023-09-25,Internet Banking INTERNET DEPOSIT 000000119898,,785.79,chequing
2023-09-25,Internet Banking INTERNET DEPOSIT 000000103248,,179.34,chequing
2023-09-25,Point of Sale - Interac RETAIL PURCHASE 000001001483 THE BEER STORE,2.95,,chequing
2023-09-22,Point of Sale - Interac RETAIL PURCHASE 326512524171 TIM HORTONS #16,4.18,,chequing
2023-09-21,Point of Sale - Interac RETAIL PURCHASE 000001018075 FRESHCO 9585,22.22,,chequing
2023-09-21,Point of Sale - Interac RETAIL PURCHASE 001001001188 ADA*VENDING MAC,4.25,,chequing
2023-09-19,Point of Sale - Interac RETAIL PURCHASE C09845995103 USAT_TD580213,4.25,,chequing
2023-09-19,Point of Sale - Interac RETAIL PURCHASE 326212401369 TIM HORTONS #24,2.4,,chequing
2023-09-19,Internet Banking E-TRANSFER 104714155040 Siddharth Appu,,100.0,chequing
2023-09-19,Point of Sale - Interac RETAIL PURCHASE 000001015253 FRESHCO 9585,7.07,,chequing
2023-09-19,Point of Sale - Interac RETAIL PURCHASE 000001101076 LCBO/RAO #753,42.45,,chequing
2023-09-19,Internet Banking INTERNET TRANSFER 000000116184,,20.0,chequing
2023-09-18,Point of Sale - Interac RETAIL PURCHASE 326115878536 TIM HORTONS #24,9.84,,chequing
2023-09-18,Point of Sale - Interac RETAIL PURCHASE 000001013058 FRESHCO 9585,9.11,,chequing
2023-09-15,Point of Sale - Interac RETAIL PURCHASE 325710674724 TIM HORTONS #26,5.64,,chequing
2023-09-15,Point of Sale - Interac RETAIL PURCHASE 000001001136 WALMART STORE #,0.37,,chequing
2023-09-15,Point of Sale - Interac RETAIL PURCHASE 000001001135 WALMART STORE #,6.0,,chequing
2023-09-14,Internet Banking INTERNET TRANSFER 000000114484,,50.0,chequing
2023-09-13,Internet Banking INTERNET TRANSFER 000000123544,800.0,,chequing
2023-09-12,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-09-11,Internet Banking INTERNET BILL PAY 000000214425 DURHAM COLLEGE - TUITION,4000.0,,chequing
2023-09-11,Internet Banking INTERNET TRANSFER 000000213923,,600.0,chequing
2023-09-11,Internet Banking INTERNET DEPOSIT 000000123537,,774.74,chequing
2023-09-08,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 325192245067,45.2,,chequing
2023-09-07,Internet Banking E-TRANSFER 104700855923 JOYAL JOHN,,2000.0,chequing
2023-09-01,Internet Banking INTERNET DEPOSIT 000000219334,,469.85,chequing
2023-08-31,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95,chequing
2023-08-31,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,,chequing
2023-08-31,Internet Banking INTERNET TRANSFER 000000228312,80.09,,chequing
2023-08-30,Internet Banking INTERNET BILL PAY 000000112561 DURHAM COLLEGE - TUITION,3000.0,,chequing
2023-08-30,Internet Banking INTERNET TRANSFER 000000128284,,2000.0,chequing
2023-08-30,Internet Banking INTERNET TRANSFER 000000239015,10.0,,chequing
2023-08-28,Internet Banking INTERNET DEPOSIT 000000217941,,469.85,chequing
2023-08-25,Point of Sale - Visa Debit INT VISA DEB PURCHASE REVERSAL IC* INSTACART 323516202526 17.30 CAD @ 1.000000,,17.3,chequing
2023-08-25,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IC* INSTACART 323516202526 16.81 CAD @ 1.000000,16.81,,chequing
2023-08-23,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE IC* INSTACART 323516202526,17.3,,chequing
2023-08-16,Internet Banking INTERNET TRANSFER 000000208701,250.0,,chequing
2023-08-15,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-07-31,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95,chequing
2023-07-31,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,,chequing
2023-07-31,Internet Banking INTERNET TRANSFER 000000115917,500.0,,chequing
2023-07-31,Internet Banking INTERNET TRANSFER 000000115387,214.31,,chequing
2023-07-31,Internet Banking INTERNET TRANSFER 000000107327,10.0,,chequing
2023-07-18,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-07-10,Internet Banking E-TRANSFER 104634658822 Sidhu,100.0,,chequing
2023-07-10,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 318994983980,45.62,,chequing
2023-06-30,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95,chequing
2023-06-30,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,,chequing
2023-06-27,Internet Banking INTERNET TRANSFER 000000102758,310.33,,chequing
2023-06-23,Internet Banking INTERNET TRANSFER 000000133903,300.0,,chequing
2023-06-22,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-06-16,Internet Banking INTERNET TRANSFER 000000107042,500.0,,chequing
2023-06-13,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FIDO MACC 316491141204,48.49,,chequing
2023-05-31,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95,chequing
2023-05-31,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,,chequing
2023-05-29,Internet Banking INTERNET TRANSFER 000000117409,243.79,,chequing
2023-05-25,Branch Transaction DEPOSIT IBB CIBC ELECTRONIC BANKING OPERAT,,730.0,chequing
2023-05-23,Internet Banking E-TRANSFER 104571300839 Sidhu,300.0,,chequing
2023-05-03,Internet Banking INTERNET TRANSFER 000000111852,200.0,,chequing
